Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
scooby_state_40d2de|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|20|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db39|6|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|20|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|5|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|52|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db39|36|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|20|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|47|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|16|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|50|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|17|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|20|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|35|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|33|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8c3|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|0|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d842|40|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|35|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|2|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c9|26|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d842|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c9|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db39|36|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40d6e3|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6e3|52|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|36|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|35|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5dd|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d65f|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5dd|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|50|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|18|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6da|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6e3|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|18|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|18|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|35|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|35|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|35|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|48|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|36|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|37|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6da|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6e3|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|62|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc38|37|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db9a|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db8d|18|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40de3d|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5dd|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|33|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6e3|49|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5dd|49|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc5d|37|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db9a|42|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|18|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40daea|37|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dce9|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40de16|12|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|21|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|37|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40de3d|26|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5dd|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6e3|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|37|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d678|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|36|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d4e0|33|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|18|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db8d|0|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3e5|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|36|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|35|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|20|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|32|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c9|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dce9|54|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|33|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|36|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|18|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d842|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|18|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|8|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|21|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|2|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dccb|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6da|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8c3|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d65f|52|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|32|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|17|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dccb|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|32|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40daea|50|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|17|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|32|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|21|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|58|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|21|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc1c|52|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dd03|36|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc38|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|52|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6da|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40daea|33|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|37|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dd27|8|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d653|17|-46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|42|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|35|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|0|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|32|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|21|-15 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_40d8be|17|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|17|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|16|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3e5|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|36|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d653|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dd03|35|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|45|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dce9|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dcae|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8f1|50|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|44|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|32|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d65f|49|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|32|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d65f|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|32|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5dd|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6e3|50|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|50|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dce9|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d653|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|35|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40de2d|58|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d65f|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|0|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dd27|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|22|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc47|1|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dbb6|21|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db39|19|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40da40|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|0|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dce9|58|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|2|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d4e0|58|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dbb6|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|1|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|1|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|2|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db8d|4|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dbb6|32|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|1|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c9|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|37|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc1c|52|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6da|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|0|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc1c|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d653|31|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|0|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dd03|37|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dcae|26|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc5d|36|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|17|-46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db39|1|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db9a|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|31|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5dd|52|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|1|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc38|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d65f|51|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|30|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|35|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|50|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db9a|50|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|60|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db9a|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8c3|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|48|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db9a|3|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40daea|21|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|57|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|36|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|29|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|1|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d4e0|14|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d924|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
