Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40e94a|32|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|35|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|19|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|25|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|26|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|49|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|27|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|19|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|5|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|12|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb0e|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|28|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|22|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|14|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|18|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|37|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|11|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|3|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|47|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|36|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|43|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|61|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|28|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|32|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|20|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|46|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|36|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|1|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|44|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|45|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|8|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|33|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|56|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|29|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb60|60|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|36|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|44|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|29|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|11|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|46|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|57|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|32|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|14|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410160|43|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|38|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|44|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|51|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|44|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|1|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|24|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|4|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|7|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|18|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|9|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|20|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|27|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|16|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|28|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|3|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|32|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|43|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|47|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|27|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|44|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|51|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|10|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|44|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|31|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|29|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|8|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f1fd|41|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|44|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|0|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|42|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|23|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410150|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f1f8|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ecc6|18|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|15|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|56|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|20|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|44|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|7|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|42|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|27|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|51|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|22|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f052|8|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410160|45|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|19|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|56|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb60|31|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|35|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|19|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|39|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|38|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|20|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410150|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|5|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|48|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|42|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|45|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|3|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|38|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|46|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|44|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|22|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|38|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|29|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|21|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|5|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|30|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|11|1 13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_40e7ab|36|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|34|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|49|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|35|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|40|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|25|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|36|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef8a|60|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|60|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|52|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|57|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40fa3f|60|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|23|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|28|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|25|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f28f|31|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|50|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|37|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|15|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f1f8|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|36|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|42|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|33|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410160|38|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|45|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|26|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|28|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|48|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|31|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|3|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|46|-15 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|11|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|23|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|19|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|56|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|5|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|43|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ecc6|27|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b7|52|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|18|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|35|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|14|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|27|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|24|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|13|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|22|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|23|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f052|15|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|51|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb60|7|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|11|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|53|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|0|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|5|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|39|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|18|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|38|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|33|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|27|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|20|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|22|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f065|41|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef8a|61|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|16|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|38|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb60|37|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|43|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|22|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|45|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|26|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|30|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|19|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|45|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|14|-30 13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|52|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|46|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|14|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|62|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|35|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|35|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b7|48|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|47|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|44|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|20|-30 13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_40e67b|50|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f1fd|45|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|34|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|0|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|26|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|13|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|29|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|58|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|61|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|11|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|29|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|21|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|28|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|26|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|52|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|43|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|19|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|3|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
