Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
scooby_state_451ca4|49|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|16|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|4|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c210|35|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|7|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|44|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660382|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|30|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|40|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_5ed065|41|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed078|41|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|48|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|55|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|16|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed078|38|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58af40|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c306|42|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|18|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c306|51|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc8d|14|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_47c62b|30|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed078|39|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b5fb|24|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b50e|32|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c3c3|31|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|58|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|12|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|47|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_451837|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|17|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|48|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c80b|46|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|51|4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|48|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|56|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|61|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b5fb|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|60|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed13b|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|52|20 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|23|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|38|-22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|40|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|30|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|16|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451387|14|-18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516e7|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451d40|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|22|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45107a|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47afa6|11|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|21|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c3c3|35|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|32|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|25|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|0|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|60|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|59|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|21|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47a980|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|0|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5fe|51|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451768|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b5fb|25|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|35|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|32|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|47|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|53|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|50|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|2|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6633e8|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|27|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|62|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6618cb|54|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|5|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|17|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f2c0|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6633e8|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|32|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43c040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|13|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|42|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|32|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|33|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|31|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|48|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|24|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|28|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451086|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|0|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6633e8|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|50|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5fe|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516b1|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|27|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e901|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|31|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7c0|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|43|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|48|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d3e1|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|29|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|3|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d803|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e8c3|35|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e46|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|49|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|16|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c160|13|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451676|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660340|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451d40|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|9|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|50|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|60|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|0|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|33|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_45237b|26|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|52|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|10|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|46|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4a10a3|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660425|16|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510fb|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|17|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a10a3|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|1|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|32|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|20|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbf6|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|56|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|16|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|14|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e46|14|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b1c0|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|23|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b990|38|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47aa80|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|53|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|34|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|36|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|48|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|37|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|47|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|56|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c160|15|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e962|37|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|35|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
