Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_544d49|56|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47d5bd|2|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_47133d|30|13 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_47133d|39|-9 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_5525be|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|31|30 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712ab|46|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471394|0|-1 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4713a4|4|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_41cc70|38|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47d5bd|48|-1 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_416eb3|48|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_416eb6|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|42|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555b54|63|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fefc|18|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|58|27 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ebf44|43|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47133d|52|4 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_4712ab|49|3 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_47133d|60|36 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|37|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4441c7|43|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_6291b5|24|1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_622108|45|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_416eb3|5|4 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41191a|26|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb37|63|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_47d453|54|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|1|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|11|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|30|-9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_54fefc|15|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|16|-8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_623f81|54|-4 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4450fb|19|1 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4168b0|8|-1 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_411c3e|30|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|3|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_416eb6|14|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|16|-4 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_416eb6|34|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|36|-18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|62|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_549390|31|3 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_41cc78|11|7 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_444020|60|22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|32|-25 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|53|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_47133d|16|-46 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|60|22 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47133d|14|5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_444216|32|31 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_416eb3|41|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4712c4|18|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5507ee|54|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550ff8|48|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|50|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_556275|3|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_445148|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|61|8 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_47133d|38|-19 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|51|48 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|43|21 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e8e|5|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|23|-4 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_4712ab|12|-19 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550ff8|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|12|-4 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_47133d|31|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_41218b|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|34|-28 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47d453|54|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|37|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|30|11 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_416e84|20|4 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|51|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_416eb6|11|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|21|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|17|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55b745|4|-11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|41|-5 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_41cc81|47|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|55|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|8|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_550397|53|24 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_6408a0|50|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_416eb6|23|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411780|9|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|10|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|10|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|52|36 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550ff8|59|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|43|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|8|-6 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_471366|6|1 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_47133d|17|-6 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|7|-51 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_445148|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|50|4 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_41cc81|63|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|42|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47136d|40|0 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|1|-29 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_47d453|47|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|14|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_62241f|5|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_44415f|8|-2 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|20|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4e9fc1|41|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|37|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|2|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|29|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|61|44 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4e9fc1|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5507ee|60|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|49|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|0|-46 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_416eb6|23|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712bc|37|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|2|-28 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|54|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|45|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6291b5|9|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_550397|15|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|16|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|7|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_471366|59|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_433def|31|3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_621ea4|38|0 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|38|23 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_550397|63|18 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb33|60|0 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_64cb03|44|0 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4ea019|4|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|21|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_433def|25|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4168b0|17|-1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47133d|51|13 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_44416b|25|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|19|17 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_41191a|14|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|41|34 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|4|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_416eb6|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|11|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|51|27 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_444020|48|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|42|9 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_41054e|18|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_6291c1|50|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6291c1|4|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|11|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_445148|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d1f4|44|32 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6408a0|39|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_5524d8|20|10 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47133d|38|17 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_444216|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c4a|58|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_416e84|40|1 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_433def|7|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_545180|39|0 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_416eb3|24|-37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41055f|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|22|-12 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_5555a4|59|4 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41195a|55|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_471351|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555bc|55|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|8|6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|24|24 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_433def|0|-21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47133d|15|-39 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_444216|6|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|40|-3 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4ec000|49|-2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|61|22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5507ee|62|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_471366|48|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_555f7c|0|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4e9fc1|60|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|38|26 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_41cc78|43|2 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_54515b|44|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47133d|46|11 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_411afa|19|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_47136d|10|0 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_555504|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|13|-19 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_47134d|4|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47133d|9|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_622407|40|3 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_444216|56|-1 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|39|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|43|16 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_47136d|2|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_47133d|18|-7 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_55bb1e|20|0 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_55039d|26|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|36|-26 0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_41cc78|56|3 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41065f|32|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47133d|0|-6 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_41191a|8|-9 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_555f2e|55|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|62|26 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_47133d|36|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_411780|31|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444020|56|30 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|57|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_411c3e|53|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|29|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|17|-42 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_47d453|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|48|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555b1a|58|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|40|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|2|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|62|60 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|22|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|45|-5 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411b0d|7|0 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_445148|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb22|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|30|16 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_41053f|12|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555f2e|45|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|25|-27 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_555f7c|47|-2 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471351|4|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_47d453|29|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|13|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|40|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|29|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|5|-11 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444020|12|9 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e160|5|3 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_444216|45|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|62|31 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4340f0|63|6 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|4|-26 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_47e5d4|47|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_47133d|29|-14 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_47133d|14|-48 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_4ea00b|17|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|21|16 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_444178|20|8 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_444186|1|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471351|60|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|28|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_545283|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|48|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|5|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4105d4|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41195a|7|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4168b4|61|30 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4e9fc1|25|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555bc|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc70|40|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|33|27 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_41cc81|42|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|57|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712ab|46|11 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471366|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|20|15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47133d|2|-30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_55039d|59|39 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|15|5 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_44416b|49|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|41|24 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_471366|38|0 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_5583d5|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|49|23 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|21|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168ba|8|-29 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4340f0|10|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|55|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|18|8 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
