Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_455d9d|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|30|1 17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,
scooby_state_455d9d|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|0|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|0|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|4|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|43|1 17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,
scooby_state_455adc|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|2|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|20|1 17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,
scooby_state_455d9d|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|30|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|38|1 17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|27|1 17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,
scooby_state_455db2|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|0|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|59|1 17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455df7|47|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|60|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|23|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|45|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|41|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|5|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|43|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|32|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|14|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_455df7|29|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|61|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|38|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|51|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|20|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|55|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|9|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|58|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|11|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|50|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|42|1 15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,
scooby_state_455df7|53|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|25|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|18|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|56|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|52|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|62|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|27|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|63|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|16|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|2|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|34|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|54|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|59|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|36|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|57|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|7|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_455df7|44|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|37|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|48|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|17|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|46|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|1|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|24|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|21|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|31|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|35|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|39|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|30|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|10|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|40|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|15|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|19|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|22|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|8|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|26|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|6|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|33|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|3|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|28|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|12|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455df7|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_455c79|46|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_455c79|47|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_455c79|37|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_455c79|41|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|63|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|35|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|53|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|31|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|62|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|44|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|32|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|56|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|39|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|38|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_455c79|51|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|43|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|50|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|52|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|59|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|57|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455db2|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|54|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|55|31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_455c79|42|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|45|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|48|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|34|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|36|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|61|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455d9d|13|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455adc|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|33|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455c79|60|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_455d9d|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455db2|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455db2|9|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455db2|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455adc|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455db2|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4559c7|49|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4558c0|47|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455adc|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455adc|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455d9d|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455db2|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455db2|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455adc|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455d9d|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455d9d|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455adc|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455db2|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455f20|48|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455adc|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455c79|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455adc|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455d9d|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455c79|40|31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455931|46|-1 7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_455adc|4|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455db2|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455d9d|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455f13|45|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455ae2|63|1 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_455d9d|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_455c79|58|31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455c79|1|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455c79|49|31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455c79|23|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455c79|15|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455c79|2|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455c79|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
