Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
scooby_state_50ba69|0|-49 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|13|-31 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|21|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|10|-52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|14|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|18|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|45|15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|47|-3 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|17|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|46|17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4aa950|37|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4aa660|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|47|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|21|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|44|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|39|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|6|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba73|39|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|7|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|26|-18 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|12|-35 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|48|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|53|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|46|35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|46|43 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|0|-31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_574228|50|47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|59|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|19|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|30|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|3|-55 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|47|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|61|21 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_499dc4|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|34|-16 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|43|31 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|51|5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|4|-54 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|26|25 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|2|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|31|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|34|21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|58|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|39|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba90|0|-31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|30|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|45|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|10|-5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|53|19 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|34|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|29|-21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|37|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|44|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|49|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|11|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|14|-15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|31|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_518610|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|61|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|23|-27 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|62|16 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|11|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|51|50 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|42|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|1|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|30|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|37|11 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|21|18 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4297d1|31|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4c3f5e|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|59|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|63|15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba73|43|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|41|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4207c6|31|1 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|14|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|34|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|56|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48c6b9|48|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|39|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|58|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|47|29 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_486810|32|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|9|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|39|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|27|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50c680|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|1|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|5|-50 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4c4340|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|51|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|45|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|11|-15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|33|-27 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|34|19 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48bac1|43|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|35|-22 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|12|-15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|24|8 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|30|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|28|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|38|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|29|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|8|-3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|43|15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|36|-20 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|19|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|34|-17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|54|25 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|56|29 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|12|-12 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|55|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|48|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|61|27 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|36|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|39|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|15|-21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|32|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48cd13|38|5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|15|11 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|2|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|52|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|36|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_51408d|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|41|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|37|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|32|16 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|25|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|25|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|19|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|26|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|49|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|8|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_520100|4|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|40|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|55|24 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|19|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|38|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|16|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|46|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48f860|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|41|-9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|30|-18 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|11|-18 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|50|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_494b86|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|36|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|0|-23 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|45|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|0|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|5|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|16|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|32|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|33|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|21|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|61|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|30|-17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|14|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|2|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|1|-35 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|12|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|21|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|48|19 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|19|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|23|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|27|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|27|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|53|50 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|36|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|19|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5389c3|47|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|43|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_64c4c1|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|20|6 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|15|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|51|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|0|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|26|-17 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|32|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420780|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|13|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|54|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|8|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|21|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|1|-57 0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_491003|0|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|47|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|24|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|21|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|37|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|27|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|45|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|0|-51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|57|33 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4ba380|14|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|7|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|12|-44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba73|10|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|22|20 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|12|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|56|53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|59|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|62|49 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|46|15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|49|38 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|10|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|38|-18 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_50c702|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|54|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|43|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|37|-22 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|2|-43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|62|32 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|11|-43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|61|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|25|5 0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|1|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|23|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|50|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|25|-10 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|36|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|61|39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|35|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|18|-43 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|24|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|48|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|40|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|33|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53919d|33|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|11|-5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|44|12 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|25|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|23|12 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|3|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|34|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_49f010|0|-3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|3|-27 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|3|-19 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|4|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|3|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|13|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|19|-44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|2|-52 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|62|51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|30|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|15|-5 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|59|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|20|12 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|10|-22 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|8|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|2|-10 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|11|-44 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|28|21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|44|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|38|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|54|41 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|40|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48b791|56|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48bf15|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|44|22 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|36|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|48|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50bf80|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50bedc|46|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|40|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50bf48|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4205b2|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|8|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4205c0|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|21|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420544|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4204f0|19|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50c340|13|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4ba5c0|23|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|22|21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48befe|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b980|38|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48b8ad|36|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
