Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
scooby_state_406a5c|8|-34 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|10|4 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_406c49|32|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406930|45|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|28|-17 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406a5c|63|34 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|34|-27 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|34|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c1c|29|2 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|1|-41 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_406a2f|57|1 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_406a6c|31|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|53|4 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406930|42|-16 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|9|-25 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406930|1|-26 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|53|30 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|60|28 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|34|1 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|62|23 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|8|3 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_406c49|23|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|61|46 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_406c49|50|30 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406930|21|-13 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_406a2f|0|0 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|41|31 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|21|-42 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406a58|22|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406930|30|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|41|8 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|3|-56 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406a2f|1|1 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_406c49|53|27 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|22|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|28|-14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_406c1c|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406a5c|14|-34 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|13|-7 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|21|3 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c1c|15|-15 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_406930|49|23 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|0|-5 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|30|29 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_406930|25|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a2f|24|1 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|18|-17 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|14|-3 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c1c|14|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|7|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|54|47 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|12|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_406c1c|55|14 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_406c49|21|-31 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406c49|4|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|16|-34 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406ae8|23|-1 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|8|-34 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_406930|41|-16 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|32|26 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|30|6 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|15|-22 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406a2f|12|1 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_406c1c|18|9 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|35|-24 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406930|11|-14 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_406c49|33|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|38|27 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|54|40 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406930|56|13 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|22|-18 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|10|-4 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|31|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|27|-2 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|52|-11 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|61|54 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c1c|40|-17 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_406c49|19|7 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|25|14 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|38|17 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|25|21 0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,
scooby_state_406930|34|-29 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_406930|46|8 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406c1c|56|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|40|33 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|29|-34 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|33|30 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_406930|6|-19 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406c49|31|-20 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_406c49|13|-37 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c1c|15|-24 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|43|30 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|27|-4 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|49|48 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|63|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|0|-6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|3|-27 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_406930|13|10 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|0|-4 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|31|6 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_406c49|36|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|44|-19 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|8|-26 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|38|34 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|30|28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_406c49|31|20 0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|59|-4 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|38|32 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|41|40 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|11|-32 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|12|-35 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|58|-4 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|53|18 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|9|-47 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|8|-28 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|0|-55 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_406c49|55|23 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|58|34 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_406c49|0|-53 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406930|38|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|28|22 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|60|29 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406930|14|8 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|49|46 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_406930|27|4 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|0|-20 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406930|27|-1 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|28|21 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|28|17 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|40|37 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_406c49|52|46 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_406c49|47|43 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_406930|12|-6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|20|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_406c49|55|55 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|45|45 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|25|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406c49|56|41 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|21|-31 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|0|-49 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|2|-60 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|36|21 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c1c|24|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|18|16 0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|37|15 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c1c|7|-35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|44|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406c49|19|-34 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|36|20 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_406930|15|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|61|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|53|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|7|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|40|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406c49|34|24 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|20|-39 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|55|53 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|28|-7 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_406c49|50|48 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|40|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|1|-19 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_406c1c|16|-35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406c49|49|28 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_406c49|28|20 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|19|-37 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406930|55|9 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406a2f|6|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_406c1c|60|12 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|42|23 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|18|-19 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_428d50|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|56|27 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|48|-4 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|27|18 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|57|23 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c18|56|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|23|-30 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|33|23 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|14|-37 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|22|-14 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|41|32 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_406c49|12|-9 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|26|25 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|61|58 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_406930|25|-25 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|6|-43 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|53|-4 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|7|-12 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|44|25 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_406a2f|8|1 0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,
scooby_state_406930|53|13 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|3|-4 0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|10|-43 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c1c|56|-5 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|1|-30 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|56|-5 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|51|24 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_406930|36|26 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a5c|5|-34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|25|-24 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|63|10 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406c1c|8|-10 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|34|-28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406930|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406930|13|-23 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|21|-14 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_406c1c|37|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|35|-9 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_406c1c|15|-28 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406930|29|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|13|-13 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|36|-21 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|50|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|1|-25 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_406c49|39|-17 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|62|15 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|29|-5 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_406930|1|-2 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|8|8 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|55|-7 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406930|46|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406c49|0|-43 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|20|14 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|48|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|8|-17 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_406c49|36|-23 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|60|-2 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_406c1c|33|2 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_406c49|48|28 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406930|45|18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406930|30|-18 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_406c49|60|24 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|12|8 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_406c1c|38|15 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|52|-1 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|22|-22 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_406c49|61|19 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|27|6 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|46|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|7|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406ae8|28|-1 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|50|10 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_406c49|48|47 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|35|-17 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|20|-42 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|53|40 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|55|43 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|34|18 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_406a58|4|1 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_406ae8|59|-1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|28|-28 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|57|32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|58|28 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_406c49|43|31 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|39|21 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_406930|25|21 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|10|-10 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|14|-18 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_406930|32|12 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406930|13|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_406c49|43|6 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_406930|31|-20 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_406c49|60|3 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406c49|54|43 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_406c49|31|5 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|56|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|17|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c1c|28|-35 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_406930|59|57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|25|-11 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|33|-5 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c1c|51|26 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|31|16 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|63|51 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|44|28 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|50|40 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|63|43 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|51|23 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|54|28 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_406c49|27|15 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406c49|48|-15 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_406c49|33|20 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|24|9 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_406c49|32|-31 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
