Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59d4d1|48|-8 2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,8,
scooby_state_59cd8d|37|35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_513230|8|-36 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|58|26 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|53|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|27|4 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|22|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|55|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_59cdbf|10|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|52|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|54|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|51|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|9|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|17|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410e6b|20|1 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|50|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|48|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|56|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|30|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|55|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|2|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|16|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|50|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|3|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|48|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|47|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_7c9619|45|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|51|-7 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|39|1 0,0,0,0,0,4,1,0,0,0,0,0,3,0,0,8,
scooby_state_6498b0|34|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|56|13 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|63|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|62|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|61|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|0|-13 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|62|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|61|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_7c9619|59|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|43|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|57|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|34|-3 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|60|4 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_7c9612|54|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|56|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|3|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_7c966b|57|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_7c9619|55|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|56|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|54|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff83|15|-47 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|28|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|26|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|23|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_59cd9b|11|10 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|21|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_7c9619|19|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|17|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_59cd8d|11|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|16|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|13|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3741|29|1 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|44|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|61|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|5|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|52|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|45|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c6ec2|5|0 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|33|22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|55|17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|40|10 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|48|-8 4,2,0,1,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_59cd8d|16|-22 3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|29|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|42|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|42|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|35|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|34|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|35|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_7c966b|33|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_59d4d1|15|-19 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_7c9612|30|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|32|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|6|-47 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|38|5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|25|-18 1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|28|1 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_59cd8d|14|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|29|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_7c9612|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|52|38 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|6|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed4|16|0 2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|27|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|24|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|38|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|16|-33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|38|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff6e|61|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|40|-3 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|29|-8 0,4,0,0,1,0,0,0,0,0,0,1,0,0,2,8,
scooby_state_59cd9b|53|3 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|33|9 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|7|-8 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|17|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|35|25 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|60|60 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|3|-13 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|12|3 2,0,0,0,0,0,0,3,0,0,0,0,2,0,1,8,
scooby_state_59cde2|22|-20 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_59cd9b|30|6 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|11|-28 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|28|23 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|14|3 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|59|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_7c9672|34|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|22|-34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|27|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|58|58 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|37|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|60|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600272|0|-5 0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_67bac2|43|1 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f6581|22|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|41|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_59cde2|23|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|43|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|31|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|1|-53 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4eefb0|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|19|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|21|10 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|27|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_5a2f01|60|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_52ac09|5|0 6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|46|40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|44|3 2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_527669|7|0 3,1,0,1,0,2,0,0,0,0,0,1,0,0,0,8,
scooby_state_5fff83|62|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|7|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_7c9619|9|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|10|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|57|35 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_64dcd0|51|-3 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|26|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|8|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|20|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|2|-61 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|8|-34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|11|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_7c9619|5|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|52|19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|28|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|2|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|57|48 5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|4|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|1|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|21|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9612|0|0 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_7c966b|1|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_59d4d1|6|-19 3,0,1,1,0,0,1,0,0,0,1,0,0,0,1,8,
scooby_state_59cdbf|30|11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|12|-41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|27|-23 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|54|34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|50|11 0,0,0,0,0,0,1,0,0,0,1,0,6,0,0,8,
scooby_state_68864c|25|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|14|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|10|9 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|13|9 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|4|-21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_531706|57|47 6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,
scooby_state_59cde2|10|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|31|-3 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|25|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|40|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|48|9 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|1|-4 6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,
scooby_state_59d4d1|53|34 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_59d4d1|14|-12 4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,8,
scooby_state_7c9619|11|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|12|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffeeb|62|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c1a42|62|0 3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|1|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdee|46|-6 1,0,0,0,0,0,0,0,0,0,1,0,0,2,4,8,
scooby_state_59cd8d|55|49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|39|37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|32|0 0,3,1,0,0,1,0,0,0,0,1,0,0,0,2,8,
scooby_state_7c9612|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|52|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|41|35 4,0,2,0,0,0,0,1,0,0,0,1,0,0,0,8,
scooby_state_59cd9b|43|-20 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|5|-17 4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|47|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|41|3 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|14|-44 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|28|27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|50|40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|58|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|26|7 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|40|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|50|24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|53|47 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|45|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|19|18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|39|14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|25|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|13|-13 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|37|30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|63|6 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|58|40 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|35|11 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|8|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|58|52 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|58|42 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|23|-12 4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,8,
scooby_state_59cde2|0|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|19|1 0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,8,
scooby_state_59cd8d|32|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|7|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|45|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|41|24 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|47|12 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|27|10 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|57|2 4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,
scooby_state_7c966b|45|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_59cdbf|41|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|28|-19 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|9|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|58|28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|45|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed4|16|-40 0,5,0,0,0,0,0,1,0,0,0,0,1,1,0,8,
scooby_state_7c9672|46|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|24|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_67e963|37|0 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|44|13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdee|59|5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|30|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|43|27 5,0,0,0,0,0,0,1,0,1,0,0,0,0,1,8,
scooby_state_5ffee7|60|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|26|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|30|3 0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|33|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|33|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|30|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|43|-17 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|53|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|18|-24 0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_59d4d1|54|41 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|46|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|18|-41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|32|26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4d0bf8|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|35|17 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_59d4e0|48|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|9|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|38|38 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|52|25 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed4|0|0 4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_59cde2|7|-3 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|39|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|34|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|54|27 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|15|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d6bf|16|4 1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|12|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|26|26 0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|50|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d8e4|15|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|52|9 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|12|-9 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_59cdcf|15|3 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|59|-4 6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
