Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
scooby_state_91a888|28|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|37|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a86f|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|20|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|53|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|55|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|29|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|22|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|37|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b81c|32|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a81d|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916cad|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|21|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a830|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|15|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|43|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|23|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7a1|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|44|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|61|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|43|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|23|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916842|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a86f|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|19|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b6|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a4a6|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|58|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916cad|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|3|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a6|23|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a841|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|26|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|49|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36686|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|23|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|42|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7f0|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|42|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|16|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|16|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|35|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|35|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|35|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|30|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|54|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b583|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|54|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|47|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|4|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|47|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|58|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a846|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|58|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|13|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|37|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|32|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|17|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|32|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|63|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|62|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|37|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|37|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|23|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b274|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|27|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b001|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f362a0|50|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5ab|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36561|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36673|45|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90afbd|6|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5ab|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b1c1|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b306|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b383|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b28c|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b4c6|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b602|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b583|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|0|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|12|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|59|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|14|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916047|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|26|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|45|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90af81|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|38|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|57|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|57|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a4a6|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f362c0|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f364f9|19|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36581|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f365c1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90af50|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91676d|30|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b046|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90afc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|47|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|28|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|49|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916c8e|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|23|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916f40|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|61|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|23|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b102|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e97|63|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|61|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
