Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
scooby_state_4005e1|44|-15 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|5|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|60|14 5,0,0,0,0,0,0,2,0,0,0,0,0,1,0,8,
scooby_state_402363|17|-8 5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,8,
scooby_state_4005e1|30|11 5,0,1,0,0,0,0,0,0,1,0,0,1,0,0,8,
scooby_state_40222b|55|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4005e1|21|-7 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_402363|21|-37 0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,8,
scooby_state_4005e1|10|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|3|-36 1,1,0,1,0,2,0,1,0,1,0,0,0,0,1,8,
scooby_state_40210f|7|-14 0,2,0,1,0,1,0,0,0,0,0,3,0,0,1,8,
scooby_state_401b2e|53|1 1,1,0,0,1,0,2,0,0,1,1,0,0,1,0,8,
scooby_state_402363|40|-10 5,0,0,1,0,1,0,0,0,1,0,0,0,0,0,8,
scooby_state_4005e1|8|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|36|32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|58|55 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|5|-13 5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,8,
scooby_state_4005e1|59|19 6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4005e1|26|-5 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_402359|41|7 5,0,1,0,0,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_402363|61|16 5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8,
scooby_state_402363|33|16 5,0,0,0,0,1,1,0,0,0,1,0,0,0,0,8,
scooby_state_4005e1|62|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|5|-2 0,1,0,1,0,0,0,0,1,2,0,0,1,0,2,8,
scooby_state_402359|22|6 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4005e1|32|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|18|-5 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_4005e1|29|24 6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_402359|10|-53 0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_4005e1|44|14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|31|18 4,0,0,1,0,0,1,0,0,0,0,0,0,1,1,8,
scooby_state_4005e1|33|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|44|41 0,0,0,0,0,0,0,0,0,1,0,6,0,0,1,8,
scooby_state_4005f2|36|1 2,0,0,1,0,0,1,0,0,0,0,2,0,1,1,8,
scooby_state_402363|15|13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|2|-49 6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4005e1|30|21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|19|16 5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8,
scooby_state_4005ef|16|0 0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,8,
scooby_state_4005e1|20|-2 6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_4005e1|51|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|0|-5 5,0,1,0,0,0,0,1,0,0,0,0,1,0,0,8,
scooby_state_401d7b|60|1 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_4005e1|46|22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|29|16 4,0,0,0,0,1,1,0,0,0,0,1,0,0,1,8,
scooby_state_4005f2|27|-2 3,0,1,0,2,0,0,0,0,0,1,0,1,0,0,8,
scooby_state_402363|20|-28 4,0,0,0,1,0,0,0,0,1,0,1,0,0,1,8,
scooby_state_402359|54|45 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|45|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|9|-16 6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,
scooby_state_402363|4|-13 5,0,0,0,0,1,0,1,1,0,0,0,0,0,0,8,
scooby_state_4005e1|2|-45 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|42|38 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_402363|62|13 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_401d58|37|1 0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,8,
scooby_state_401d50|20|4 5,0,0,1,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_4005e1|56|32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401d58|61|1 0,0,1,0,1,0,0,0,0,0,1,1,2,0,2,8,
scooby_state_401d50|34|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,
scooby_state_4005e1|58|29 4,0,0,0,0,0,1,0,0,0,0,2,1,0,0,8,
scooby_state_4005f2|15|-3 1,1,1,1,2,0,0,1,0,0,0,0,1,0,0,8,
scooby_state_402363|18|-21 4,0,1,1,0,0,0,2,0,0,0,0,0,0,0,8,
scooby_state_402363|3|-18 3,0,1,0,0,0,0,1,0,1,0,0,0,1,1,8,
scooby_state_4005e1|16|6 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_4005e1|51|25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|15|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_402363|17|10 1,0,0,0,1,0,2,1,0,0,1,0,1,0,1,8,
scooby_state_4005e1|10|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|0|-23 5,0,0,0,1,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4005e1|7|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|47|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|45|26 1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_402363|34|-2 6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|1|-54 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|40|2 2,2,0,0,0,0,0,0,0,0,0,3,0,1,0,8,
scooby_state_4005e1|7|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|44|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|27|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|28|18 4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,8,
scooby_state_4005f2|23|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_402359|24|20 5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_402363|41|8 4,1,0,0,0,0,1,0,0,1,1,0,0,0,0,8,
scooby_state_4005e1|40|11 4,1,0,0,0,0,0,0,3,0,0,0,0,0,0,8,
scooby_state_402363|54|-2 4,1,1,0,0,0,0,1,0,1,0,0,0,0,0,8,
scooby_state_4005e1|40|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|3|-30 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|55|52 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_4005e1|14|-10 4,0,1,1,0,0,0,1,0,0,0,0,1,0,0,8,
scooby_state_4005e1|28|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|41|-13 6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,
scooby_state_401b2e|54|1 0,0,0,1,0,0,1,1,2,0,1,0,0,0,2,8,
scooby_state_4005e1|17|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|45|-16 6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4005e1|30|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|60|55 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4005e1|59|37 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4005e1|9|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|37|20 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_401d50|31|0 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40061c|7|0 5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_4005e1|61|51 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|53|21 5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,8,
scooby_state_4005e1|36|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401dbe|61|1 0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,8,
scooby_state_4005e1|17|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|7|3 2,0,1,0,1,0,0,2,0,0,0,1,0,0,1,8,
scooby_state_402363|5|-53 4,0,0,0,1,0,1,0,0,0,0,1,1,0,0,8,
scooby_state_401db0|59|1 0,0,1,0,0,1,0,0,1,0,0,0,0,0,5,8,
scooby_state_4005e1|40|5 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|50|-6 3,0,0,0,0,1,1,0,1,0,1,0,0,1,0,8,
scooby_state_4005e1|36|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|42|24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|46|19 6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,
scooby_state_4005f2|60|-2 5,1,0,0,0,0,0,0,0,0,0,1,1,0,0,8,
scooby_state_4005f2|42|-4 2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,8,
scooby_state_4005e1|12|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401db4|57|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401b40|27|1 0,1,0,0,1,1,0,0,0,2,0,0,2,0,1,8,
scooby_state_40211d|0|-21 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_402359|23|13 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_402363|60|57 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|55|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|47|42 3,0,2,1,0,0,0,0,1,0,0,0,0,0,1,8,
scooby_state_4005e1|42|-10 5,0,0,0,0,1,0,0,0,0,0,0,1,0,1,8,
scooby_state_40211d|17|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|62|57 5,0,0,0,1,0,0,0,0,0,0,1,1,0,0,8,
scooby_state_402363|37|8 5,0,0,0,0,2,0,0,0,0,0,0,0,0,1,8,
scooby_state_4005e1|33|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|47|45 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|39|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401b40|7|1 1,0,0,0,1,0,1,0,0,3,1,0,0,1,0,8,
scooby_state_402359|51|3 5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,8,
scooby_state_4005e1|8|-20 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_401c78|52|0 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_4005e1|54|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|18|17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|42|10 2,0,0,3,1,0,0,0,0,1,0,0,0,0,1,8,
scooby_state_401d50|55|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4005e1|7|-28 5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40211d|16|-32 1,3,0,0,0,0,0,0,0,1,0,0,1,0,2,8,
scooby_state_40210f|7|-9 1,0,0,0,1,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_4005e1|56|40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|25|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,
scooby_state_4005e1|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40210f|19|-29 3,0,1,0,2,0,1,0,0,0,0,0,1,0,0,8,
scooby_state_402359|63|16 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4005e1|11|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|47|36 4,1,0,0,0,0,1,0,0,0,0,1,0,0,1,8,
scooby_state_401c7c|6|0 0,0,0,1,0,2,0,0,0,0,0,2,2,0,1,8,
scooby_state_402363|3|-12 6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8,
scooby_state_4005e1|55|29 5,0,2,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_402363|37|29 3,0,0,0,0,1,0,0,1,0,0,1,1,0,1,8,
scooby_state_4005e1|26|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|40|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|44|37 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|30|30 5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,8,
scooby_state_401b2e|7|1 5,0,0,0,0,0,1,0,0,0,1,0,0,0,1,8,
scooby_state_4005e1|35|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|28|28 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|13|-36 2,1,2,1,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_401b2e|2|1 0,1,1,0,0,0,2,0,1,0,0,1,2,0,0,8,
scooby_state_402363|50|37 3,1,0,0,0,0,0,2,1,0,0,0,0,1,0,8,
scooby_state_40211d|45|33 0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,8,
scooby_state_402359|41|30 2,0,0,0,0,2,0,0,1,0,2,1,0,0,0,8,
scooby_state_402363|42|22 6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,
scooby_state_4005f2|11|-9 1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,8,
scooby_state_401d58|13|1 1,2,0,1,0,0,0,0,2,1,0,0,0,0,1,8,
scooby_state_402359|57|27 6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8,
scooby_state_4005e1|50|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|0|-12 4,0,0,0,0,0,0,0,0,1,0,3,0,0,0,8,
scooby_state_40210f|55|34 0,5,0,0,0,0,0,0,0,0,0,2,0,0,1,8,
scooby_state_4005e1|6|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|54|3 5,0,1,0,0,0,0,0,0,0,0,1,0,0,1,8,
scooby_state_4005e1|54|8 6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|1|-38 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|31|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|53|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|43|10 4,0,0,0,0,0,0,0,1,2,0,1,0,0,0,8,
scooby_state_402363|7|-37 1,1,2,1,0,0,0,0,1,0,0,1,0,0,1,8,
scooby_state_402363|12|-23 2,1,0,0,0,0,0,0,0,0,0,4,0,0,1,8,
scooby_state_402359|54|6 5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,8,
scooby_state_401c58|29|-10 0,0,0,0,0,1,0,0,1,0,0,5,0,0,1,8,
scooby_state_402363|22|2 4,0,1,0,0,0,0,0,0,1,0,0,1,0,1,8,
scooby_state_402363|0|-33 3,0,0,1,0,0,0,0,0,1,0,2,1,0,0,8,
scooby_state_4005e1|16|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|9|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|20|-7 4,0,0,0,0,0,0,0,0,0,0,1,0,0,3,8,
scooby_state_40211d|5|-22 1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_402363|2|-37 0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,8,
scooby_state_4005f2|46|-3 3,0,2,0,0,1,0,0,0,0,0,0,2,0,0,8,
scooby_state_402363|42|-21 2,1,0,1,0,0,0,3,0,0,0,0,0,0,1,8,
scooby_state_401db0|13|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,8,
scooby_state_401dbe|44|1 0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,8,
scooby_state_4005e1|54|27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|13|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401b40|28|1 0,1,0,0,0,3,0,1,0,0,0,1,1,0,1,8,
scooby_state_4005e1|44|19 5,0,0,0,1,0,0,0,0,1,0,0,0,0,1,8,
scooby_state_402363|26|5 6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|54|17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|58|11 2,0,3,0,0,1,0,0,0,0,1,0,0,0,1,8,
scooby_state_402363|22|-34 3,0,0,0,0,1,1,1,0,0,1,0,0,1,0,8,
scooby_state_40211d|27|-17 0,3,0,2,0,0,0,1,1,0,0,0,1,0,0,8,
scooby_state_4005e1|43|-2 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|7|-4 3,0,0,0,0,2,0,0,0,0,0,0,2,0,1,8,
scooby_state_402363|57|28 3,0,1,1,0,0,1,0,2,0,0,0,0,0,0,8,
scooby_state_401d58|19|1 2,0,1,1,0,0,0,0,0,0,1,0,1,0,2,8,
scooby_state_402363|2|-33 1,2,2,0,0,0,0,0,1,0,0,1,0,1,0,8,
scooby_state_402363|38|10 2,0,0,1,0,0,0,1,0,0,0,2,0,2,0,8,
scooby_state_402108|60|60 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|4|-51 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401c7c|11|-1 0,2,3,0,1,0,0,2,0,0,0,0,0,0,0,8,
scooby_state_402363|51|26 1,1,1,0,1,0,0,0,0,0,0,0,2,0,2,8,
scooby_state_402363|6|5 4,1,0,0,0,0,0,0,1,1,0,0,0,1,0,8,
scooby_state_4005e1|35|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|21|0 0,2,0,0,0,0,0,0,0,0,0,1,2,3,0,8,
scooby_state_4005e1|29|25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|56|50 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_402363|57|18 6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|1|-54 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40061c|37|0 1,1,1,2,0,0,0,0,0,1,1,0,0,0,1,8,
scooby_state_40211d|21|6 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_401b2e|22|1 1,0,0,1,0,0,2,0,2,0,0,0,1,1,0,8,
scooby_state_4005e1|46|40 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|42|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|31|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40221a|57|3 5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_4005e1|39|16 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|54|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|62|50 6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,
scooby_state_402363|7|-28 3,0,0,1,2,1,0,0,0,0,0,0,1,0,0,8,
scooby_state_402363|26|-16 6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8,
scooby_state_4005e1|4|-28 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|23|20 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_402363|63|16 4,1,0,0,0,0,1,0,0,0,0,0,0,1,1,8,
scooby_state_4005e1|52|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40221a|45|-4 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_40211d|12|-15 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_40210f|27|23 1,0,2,0,1,0,1,0,0,0,0,2,1,0,0,8,
scooby_state_402363|0|-60 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_401dbe|26|1 0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,8,
scooby_state_401d58|15|1 3,0,0,1,0,0,0,0,0,1,1,0,1,0,1,8,
scooby_state_401d50|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|36|13 4,0,1,0,0,2,0,0,0,0,1,0,0,0,0,8,
scooby_state_402363|16|16 6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,
scooby_state_4005e1|43|14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|28|-3 4,0,0,1,0,1,0,0,0,0,0,0,0,2,0,8,
scooby_state_40210f|4|-40 2,3,0,2,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_402359|47|13 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40210f|27|8 0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,8,
scooby_state_402363|17|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|55|35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401d50|19|-7 6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,
scooby_state_40211d|55|1 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_402363|15|-41 0,1,0,1,2,1,0,1,0,0,0,0,0,0,2,8,
scooby_state_402359|24|-36 5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,8,
scooby_state_4005f2|0|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_402363|60|45 3,0,1,0,0,0,1,0,0,0,0,3,0,0,0,8,
scooby_state_402363|34|-13 4,0,0,0,1,0,0,0,2,0,0,0,0,1,0,8,
scooby_state_40210f|17|-31 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_4005f2|6|-1 4,0,0,0,0,1,0,0,0,0,1,1,1,0,0,8,
scooby_state_401d81|24|-2 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_402359|37|25 5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_402363|26|20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|27|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401c58|44|0 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_40211d|32|-15 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_402363|51|14 6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_40210f|40|-23 0,0,0,0,0,0,0,0,0,1,0,5,1,0,1,8,
scooby_state_401b40|47|1 0,3,0,1,0,0,0,0,0,2,0,0,1,0,1,8,
scooby_state_4005e1|51|-12 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402108|61|46 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|25|4 0,0,0,1,0,1,0,0,0,3,0,2,0,0,1,8,
scooby_state_401b40|45|1 0,1,2,1,1,0,2,1,0,0,0,0,0,0,0,8,
scooby_state_4005e1|20|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40222b|53|0 2,0,0,0,1,0,1,0,1,1,1,1,0,0,0,8,
scooby_state_4005e1|23|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|21|5 3,0,0,2,0,0,0,0,0,0,0,2,1,0,0,8,
scooby_state_402363|50|28 3,0,1,0,0,1,0,0,0,0,1,1,0,1,0,8,
scooby_state_402363|32|-19 1,0,0,1,1,1,0,0,1,0,0,0,0,2,1,8,
scooby_state_40210f|17|-13 0,0,0,0,0,2,0,1,0,0,0,1,1,3,0,8,
scooby_state_402363|22|19 6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8,
scooby_state_402359|52|18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|62|41 0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_402363|26|-36 1,2,0,0,0,0,0,1,0,0,1,0,2,1,0,8,
