Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
scooby_state_961182|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fcd8|28|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623438|40|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fef5|38|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_656ad0|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff84|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6607f4|36|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff0b|38|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fef5|37|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660c40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235ca|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|4|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|54|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926307|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff0b|43|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d9f5|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65db9e|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fcd8|29|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|58|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660184|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fec0|54|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|2|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926b0a|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc50|15|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|60|60 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe8b|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|3|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a0eea9|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|51|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|50|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|40|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38912|60|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|39|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a8eb|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926cb0|34|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623483|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30950|37|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd70|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|12|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|25|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e4e8|19|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|3|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|23|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31103|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|11|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|16|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a310d4|2|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b1f0|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3068d|15|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6579ba|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|23|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6601c2|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|21|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a310c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3106e|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30af8|43|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|53|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|29|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30a98|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ec25|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623422|33|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926d40|43|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400510|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92b2df|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623340|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31093|49|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660236|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6234c4|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c385|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6601c2|13|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a710|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6575c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b070|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65eb83|46|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66016f|14|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660247|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660205|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|10|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_658440|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2c3|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e8c4|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e204|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3923a|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30785|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|23|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660d1a|61|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d060|46|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30648|25|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30601|24|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30a20|40|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|47|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc50|19|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6233fc|43|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623433|35|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ca1a|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|46|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|59|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653742|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff84|61|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe8b|8|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc20|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235ca|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31093|19|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e581|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657e40|57|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a24ae0|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c343|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|47|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|13|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|62|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78096|23|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|55|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|6|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|50|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a8dcc9|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634f44|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|26|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|51|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|45|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657a40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235ca|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66ae80|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc20|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|33|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|10|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63f781|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|47|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634f88|62|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|38|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbf0|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a305c1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc20|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c389|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|32|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_656383|14|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ec25|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235ca|46|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|0|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|40|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a39900|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|52|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|61|61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|40|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|38|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c389|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dd06|52|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|58|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657d20|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc20|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a7a|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926ba0|28|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66aa00|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|49|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|18|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ee84|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|58|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|34|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|59|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92994f|11|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76d30|52|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|44|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623445|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fec0|47|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_652860|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|9|-5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660849|58|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd70|49|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b409|16|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbf0|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fef5|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|34|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fec0|49|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b370|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff84|62|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|34|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f9910|37|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|46|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76ae5|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc20|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbf0|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ead5|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a4c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9282af|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|6|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fec0|50|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a310d4|53|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660824|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a7a|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b1f0|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|36|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660858|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632a04|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc50|11|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff84|63|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661100|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8a7a81|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbf0|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c442|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe8b|10|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9268c1|35|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660919|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660993|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660a40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|58|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|37|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8b7fc0|63|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fef5|35|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8c7340|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc50|9|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fcd8|31|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|44|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660a5e|36|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fec0|48|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd70|0|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235ca|59|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|31|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c9a1|34|-29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|0|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e985|11|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66ac40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c243|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6608c1|35|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff0b|36|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e946|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_929040|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|38|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31115|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_655740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|3|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc20|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f98c9|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927dc3|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|9|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30504|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6608c6|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff0b|39|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|45|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b2b0|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|0|-58 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926ae8|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|62|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623438|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657ac0|43|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623400|41|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623433|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235ca|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660544|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6575a0|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6604c1|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|19|-41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66036e|11|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66035f|57|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|32|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653a84|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|27|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|14|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
